id;nom;slug;departement;ancienne_region;lat;lng;population;description;score_beaute;score_taille;score_mer;score_montagne;score_campagne;score_ville;fete_village;dates_fetes;acces_sans_peage;score_coin_paume;score_metropole;prix_moyen_airbnb;ville_jumelle_italie;plus_beaux_villages;notes
la-turbie;La Turbie;la-turbie;Alpes-Maritimes;;43.74546;7.400059;3045;La Turbie (occitan : A Turbia) est une commune française du département des Alpes-Maritimes, en région Provence-Alpes-Côte d'Azur. Elle est connue pour le Trophée d'Auguste, monument romain construit à un point culminant de la voie romaine dite Via Julia Augusta, qui permet de relier les territoires gaulois à la Rome antique.;;;;;;;;;;;;;;;
mouries;Mouriès;mouries;Bouches-du-Rhône;;43.688927;4.871893;3527;Mouriès [mu:ʁjɛs] est une commune française située dans le département des Bouches-du-Rhône en région Provence-Alpes-Côte d'Azur. Elle est connue comme la première commune oléicole de France.;;;;;;;;;;;;;;;
bonnieux;Bonnieux;bonnieux;Vaucluse;;43.823208;5.308283;1198;Bonnieux est une commune française, située dans le département de Vaucluse en région Provence-Alpes-Côte d'Azur. On appelle ses habitants les Bonnieulais.;;;;;;;;;;;;;;;
villerouge-termenes;Villerouge-Termenes;villerouge-termenes;Aude;;43.006966;2.627125;165;;;;;;;;;;;;;;;;
peyre;Peyre;peyre;Landes;;43.56735;-0.547466;241;Peyre est une commune du Sud-Ouest de la France, située dans le département des Landes (région Nouvelle-Aquitaine).;;;;;;;;;;;;;;;
sauve;Sauve;sauve;Gard;;43.940703;3.949385;1988;Sauve est une commune française située dans le centre du département du Gard en région Occitanie. Exposée à un climat méditerranéen, elle est drainée par le Vidourle, le Rieu Massel, la Rivière Crespenou, le ruisseau de Crieulon, le ruisseau de Banassou.;;;;;;;;;;;;;;;
puisserguier;Puisserguier;puisserguier;Hérault;;43.368134;3.041477;3078;Puisserguier [pɥi.seʁ.ɣje], en occitan Puègserguièr [pɥɛs.ser.'ɣjɛ], est une commune française située dans le sud-ouest du département de l'Hérault en région Occitanie. Exposée à un climat méditerranéen, elle est drainée par le Lirou, le ruisseau de la Guiraude, le ruisseau de la Prade, le ruisseau de Merdols, le ruisseau de Millau, le ruisseau de Nègue Fédès et par divers autres petits cours d'eau.;;;;;;;;;;;;;;;
ispagnac;Ispagnac;ispagnac;Lozère;;44.370823;3.534988;895;Ispagnac est une commune française située dans le sud du département de la Lozère en région Occitanie. Exposée à un climat de montagne, elle est drainée par le Tarn, le ruisseau du Bramont et par divers autres petits cours d'eau.;;;;;;;;;;;;;;;
marquixanes;Marquixanes;marquixanes;Pyrénées-Orientales;;42.64207;2.484098;599;Marquixanes [maʁkiʃan] est une commune française, située dans le centre du département des Pyrénées-Orientales en région Occitanie. Sur le plan historique et culturel, la commune est dans le pays de Conflent, correspondant à l'ensemble des vallées pyrénéennes qui « confluent » avec le lit creusé par la Têt entre Mont-Louis et Rodès.;;;;;;;;;;;;;;;
uchaux;Uchaux;uchaux;Vaucluse;;44.209347;4.800219;1699;Uchaux est une commune française, située dans le département de Vaucluse en région Provence-Alpes-Côte d'Azur.;;;;;;;;;;;;;;;
la-garde-freinet;La Garde-Freinet;la-garde-freinet;Var;;43.316982;6.468477;1862;La Garde-Freinet est une commune française située dans le département du Var, en région Provence-Alpes-Côte d'Azur.;;;;;;;;;;;;;;;
gorbio;Gorbio;gorbio;Alpes-Maritimes;;43.786747;7.443673;1609;Gorbio (dans le dialecte local Gòrbs (norme classique) ou Gouò (norme mistralienne) [ˈɡwɔ] ou [ˈɡwœ]) est une commune française située dans le département des Alpes-Maritimes, en région Provence-Alpes-Côte d'Azur. Ses habitants sont appelés les Gorbarins (en dialecte gorbarins/gourbaïn [ɡuʀ.ba.ˈĩŋ]).;;;;;;;;;;;;;;;
aureille;Aureille;aureille;Bouches-du-Rhône;;43.706406;4.948401;1533;Aureille est une commune française, située dans le département des Bouches-du-Rhône en région Provence-Alpes-Côte d'Azur.;;;;;;;;;;;;;;;
lacoste;Lacoste;lacoste;Vaucluse;;43.832336;5.272889;468;Lacoste peut faire référence à :;;;;;;;;;;;;;;;
peyriac-de-mer;Peyriac-de-Mer;peyriac-de-mer;Aude;;43.08686;2.959457;1187;Peyriac-de-Mer (Peiriac de la Sal en occitan) est une commune française, située dans l'est du département de l'Aude en région Occitanie. Sur le plan historique et culturel, la commune fait partie du Narbonnais, un pays comprenant Narbonne et sa périphérie, le massif de la Clape et la bande lagunaire des étangs.;;;;;;;;;;;;;;;
saint-come-dolt;Saint-Côme-d’Olt;saint-come-dolt;Aveyron;;44.514923;2.815285;1449;;;;;;;;;;;;;;;;
banne;Banne;banne;Ardèche;;44.36922;4.15572;648;Banne est une commune française située dans le département de l'Ardèche, en région Auvergne-Rhône-Alpes. Ses habitants sont appelés les Bannards.;;;;;;;;;;;;;;;
la-cadiere;La Cadière;la-cadiere;Bouches-du-Rhône;;43.418156;5.239729;6730;;;;;;;;;;;;;;;;
chateauneuf-de-randon;Châteauneuf-de-Randon;chateauneuf-de-randon;Lozère;;44.641068;3.675041;516;Châteauneuf-de-Randon (Chastèlnòu de Randoun en auvergnat du Gévaudan) est une commune française située dans le nord-est du département de la Lozère en région Occitanie. Exposée à un climat de montagne, elle est drainée par le Chapeauroux, la Boutaresse, la Clamouse, le Malrieu, les Rousses et par divers autres petits cours d'eau.;;;;;;;;;;;;;;;
prats-de-mollo-la-preste;Prats-de-Mollo-la-Preste;prats-de-mollo-la-preste;Pyrénées-Orientales;;42.403713;2.479928;1099;"Prats-de-Mollo-la-Preste (prononcé [pʁats də mɔjo la pʁɛst(ə)] ; en catalan Prats de Molló i la Presta ['pɾadz də mu'ʎo j lə 'pɾestə]) est une commune française, située dans la région Occitanie, département des Pyrénées-Orientales et dans le Haut Vallespir. Cernée de remparts, sa vieille ville médiévale aux ruelles pavées de galets est dominée par le fort Lagarde.";;;;;;;;;;;;;;;
crillon-le-brave;Crillon-le-Brave;crillon-le-brave;Vaucluse;;44.11838;5.144408;488;Crillon-le-Brave [kʁijɔ̃ lə bʁav] est une commune française située dans le département de Vaucluse, en région Provence-Alpes-Côte d'Azur. Ses habitants sont appelés les Crillionais.;;;;;;;;;;;;;;;
flayosc;Flayosc;flayosc;Var;;43.5339;6.396454;4673;Flayosc ([flajɔsk]) est une commune française située dans le département du Var, en région Provence-Alpes-Côte d'Azur. En 2020, elle compte 4 195 habitants.;;;;;;;;;;;;;;;
roquebrune-cap-martin;Roquebrune-Cap-Martin;roquebrune-cap-martin;Alpes-Maritimes;;43.764496;7.456426;12037;Roquebrune-Cap-Martin est une commune française située dans le département des Alpes-Maritimes en région Provence-Alpes-Côte d'Azur.;;;;;;;;;;;;;;;
tarascon;Tarascon;tarascon;Bouches-du-Rhône;;43.803913;4.656028;15396;Tarascon ou Tarascon-sur-Rhône est une commune française située à l'extrémité ouest du département des Bouches-du-Rhône en région Provence-Alpes-Côte d'Azur. La sainte patronne de la ville est sainte Marthe, sa devise est « Concordia Felix ».;;;;;;;;;;;;;;;
oppede;Oppède;oppede;Vaucluse;;43.843224;5.168815;1285;Oppède est une commune française située dans le département de Vaucluse, en région Provence-Alpes-Côte d'Azur. Ses habitants sont les Oppédois.;;;;;;;;;;;;;;;
tautavel;Tautavel;tautavel;Pyrénées-Orientales;;42.813366;2.7457;945;Tautavel (en catalan, Talteüll) est une commune française située dans le nord-est du département des Pyrénées-Orientales, en région Occitanie. Dans le cadre de la géographie locale catalane, le village se trouve dans la comarca ou région naturelle du Roussillon.;;;;;;;;;;;;;;;
sainte-eulalie-dolt;Sainte-Eulalie-d’Olt;sainte-eulalie-dolt;Aveyron;;44.464188;2.946099;367;;;;;;;;;;;;;;;;
goudargues;Goudargues;goudargues;Gard;;44.215294;4.468062;1125;Goudargues est une commune française située dans le nord-est du département du Gard en région Occitanie. Exposée à un climat méditerranéen, elle est drainée par la Cèze, le Merderis et par divers autres petits cours d'eau.;;;;;;;;;;;;;;;
saint-pons-de-thomieres;Saint-Pons-de-Thomières;saint-pons-de-thomieres;Hérault;;43.488895;2.758275;1706;Saint-Pons-de-Thomières [sɛ̃ pɔ̃s də tɔmjɛʁə] (en occitan Sant Ponç de Tomièiras ['sant 'puns de tu'miɛjrɔs]), est une commune française située à l'ouest du département de l'Hérault en région Occitanie. Exposée à un climat méditerranéen, elle est drainée par le Jaur, l'Aguze, la Salesse, le ruisseau de Cavenac, le ruisseau de Fonclare, le ruisseau du Saut et par divers autres petits cours d'eau.;;;;;;;;;;;;;;;
belvezet;Belvezet;belvezet;Lozère;;44.557856;3.739488;1098;Belvezet est une ancienne commune française, située dans le département de la Lozère en région Occitanie. Ses habitants sont appelés les Belvézetois.;;;;;;;;;;;;;;;
mosset;Mosset;mosset;Pyrénées-Orientales;;42.66875;2.348414;321;Mosset est une commune française, située dans le centre du département des Pyrénées-Orientales en région Occitanie. Ses habitants sont appelés les Mossetans.;;;;;;;;;;;;;;;
vaison-la-romaine;Vaison-la-Romaine;vaison-la-romaine;Vaucluse;;44.241123;5.073999;6058;Vaison-la-Romaine est une commune française située dans le département de Vaucluse, en région Provence-Alpes-Côte d'Azur. Ses habitants sont appelés les Vaisonnais.;;;;;;;;;;;;;;;
bargeme;Bargème;bargeme;Var;;43.728874;6.571736;207;Bargème est une commune française située dans le département du Var en région Provence-Alpes-Côte d'Azur. Elle fait partie de l'association Les Plus Beaux Villages de France.;;;;;;;;;;;;;;;
aspremont;Aspremont;aspremont;Alpes-Maritimes;;43.784294;7.243623;2346;Aspremont (Aspermont en nissart - dialecte de la langue occitane oc ! - de la graphie classique, Aspermount en graphie niçoise mistralienne, Asper-Mount en norme bonnaudienne) est une commune française située dans le département des Alpes-Maritimes en région Provence-Alpes-Côte d'Azur.;;;;;;;;;;;;;;;
les-saintes-maries-de-la-mer;Les Saintes-Maries-de-la-Mer;les-saintes-maries-de-la-mer;Bouches-du-Rhône;;43.452152;4.428665;2433;;;;;;;;;;;;;;;;
